timestamp,money_line_home,money_line_draw,money_line_away,spread_-1.75_home,spread_-1.75_away,spread_-1.5_home,spread_-1.5_away,spread_-1.25_home,spread_-1.25_away,spread_-1.0_home,spread_-1.0_away,spread_-0.75_home,spread_-0.75_away,spread_-0.5_home,spread_-0.5_away,spread_-0.25_home,spread_-0.25_away,spread_0.0_home,spread_0.0_away,spread_0.25_home,spread_0.25_away,totals_4.5_over,totals_4.5_under
2025-12-02 14:01:13,1.746,4.37,4.32,3.36,1.346,2.8,1.471,2.52,1.578,2.23,1.729,1.943,1.98,1.746,2.2,1.549,2.59,1.354,3.35,1.289,3.78,3.33,1.346
2025-12-02 14:03:38,1.74,4.38,4.35,3.34,1.349,2.78,1.476,2.5,1.581,2.21,1.74,1.934,1.99,1.74,2.21,1.543,2.61,1.35,3.38,1.285,3.81,3.32,1.347
2025-12-02 14:10:28,1.735,4.39,4.37,3.32,1.352,2.77,1.48,2.49,1.588,2.2,1.746,1.925,2,1.735,2.22,1.537,2.62,1.347,3.4,1.283,3.83,3.32,1.347
2025-12-02 14:24:15,1.724,4.41,4.4,3.29,1.355,2.75,1.485,2.47,1.595,2.19,1.757,1.917,2.01,1.724,2.24,1.531,2.64,1.343,3.43,1.28,3.86,3.32,1.347
2025-12-02 14:24:30,1.719,4.42,4.42,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.24,1.529,2.65,1.34,3.45,1.277,3.88,3.32,1.347
2025-12-02 14:26:00,1.719,4.41,4.43,3.3,1.355,2.75,1.485,2.47,1.595,2.18,1.757,1.909,2.01,1.719,2.24,1.529,2.65,1.34,3.45,1.277,3.88,3.32,1.347
2025-12-02 14:26:15,1.724,4.4,4.43,3.31,1.353,2.76,1.483,2.48,1.591,2.19,1.751,1.917,2.01,1.724,2.24,1.529,2.65,1.34,3.45,1.277,3.89,3.32,1.347
2025-12-02 14:26:20,1.719,4.41,4.45,3.3,1.355,2.75,1.485,2.47,1.595,2.18,1.757,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,3.32,1.347
2025-12-02 14:28:34,1.714,4.42,4.47,3.28,1.358,2.74,1.49,2.46,1.602,2.17,1.769,1.9,2.03,1.714,2.26,1.52,2.67,1.334,3.49,1.273,3.92,3.32,1.347
2025-12-02 14:31:29,1.724,4.39,4.42,3.32,1.352,2.77,1.48,2.48,1.588,2.19,1.751,1.917,2.01,1.724,2.23,1.531,2.64,1.341,3.44,1.278,3.87,3.32,1.347
2025-12-02 14:32:24,1.719,4.41,4.45,3.23,1.367,2.7,1.502,2.43,1.613,2.15,1.781,1.884,2.04,1.699,2.28,1.51,2.7,1.325,3.55,1.265,4,3.32,1.347
2025-12-02 14:32:29,1.704,4.44,4.51,3.25,1.363,2.72,1.495,2.44,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.328,3.52,1.269,3.96,3.32,1.347
2025-12-02 14:35:05,1.714,4.41,4.46,3.29,1.357,2.75,1.487,2.47,1.598,2.18,1.763,1.909,2.02,1.714,2.25,1.523,2.66,1.336,3.47,1.274,3.91,3.32,1.347
2025-12-02 14:35:45,1.704,4.44,4.51,3.25,1.363,2.72,1.495,2.44,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.328,3.52,1.269,3.96,3.32,1.347
2025-12-02 14:36:00,1.699,4.46,4.54,3.23,1.366,2.7,1.5,2.43,1.613,2.14,1.787,1.877,2.05,1.699,2.28,1.51,2.71,1.325,3.55,1.267,3.99,3.32,1.347
2025-12-02 14:36:10,1.704,4.44,4.51,3.28,1.358,2.74,1.49,2.45,1.602,2.16,1.775,1.9,2.03,1.709,2.26,1.52,2.67,1.334,3.49,1.273,3.92,3.32,1.347
2025-12-02 14:40:04,1.704,4.43,4.51,3.28,1.359,2.74,1.49,2.45,1.602,2.16,1.769,1.9,2.03,1.709,2.26,1.52,2.67,1.334,3.49,1.273,3.92,3.32,1.347
2025-12-02 14:40:54,1.704,4.45,4.5,3.25,1.363,2.72,1.497,2.44,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.33,3.52,1.27,3.95,3.32,1.347
2025-12-02 14:40:59,1.694,4.47,4.54,3.23,1.369,2.7,1.502,2.42,1.617,2.14,1.787,1.877,2.05,1.694,2.29,1.507,2.71,1.325,3.55,1.266,3.99,3.32,1.347
2025-12-02 14:41:09,1.699,4.46,4.52,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.699,2.28,1.512,2.7,1.328,3.53,1.269,3.96,3.32,1.347
2025-12-02 14:41:19,1.719,4.42,4.45,3.29,1.357,2.74,1.487,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,3.32,1.347
2025-12-02 14:42:09,1.699,4.47,4.53,3.23,1.367,2.7,1.5,2.42,1.613,2.14,1.787,1.877,2.05,1.699,2.28,1.51,2.71,1.326,3.54,1.268,3.98,3.32,1.347
2025-12-02 14:42:29,1.719,4.42,4.45,3.29,1.357,2.75,1.487,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.337,3.47,1.275,3.9,3.32,1.347
2025-12-02 14:42:54,1.714,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.17,1.763,1.9,2.02,1.714,2.25,1.523,2.66,1.337,3.47,1.276,3.9,3.32,1.347
2025-12-02 14:44:04,1.699,4.47,4.51,3.24,1.366,2.71,1.5,2.43,1.613,2.14,1.781,1.884,2.05,1.699,2.28,1.512,2.7,1.328,3.52,1.27,3.96,3.32,1.347
2025-12-02 14:45:19,1.724,4.42,4.41,3.3,1.355,2.76,1.485,2.47,1.595,2.19,1.757,1.917,2.01,1.724,2.24,1.531,2.64,1.342,3.44,1.279,3.87,3.32,1.347
2025-12-02 14:45:34,1.704,4.47,4.5,3.24,1.366,2.71,1.5,2.43,1.613,2.15,1.781,1.884,2.04,1.704,2.28,1.512,2.69,1.33,3.52,1.271,3.95,3.32,1.347
2025-12-02 14:45:39,1.719,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,3.32,1.347
2025-12-02 14:46:19,1.704,4.46,4.49,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.331,3.51,1.271,3.94,3.32,1.347
2025-12-02 14:48:14,1.719,4.43,4.44,3.28,1.358,2.74,1.49,2.46,1.598,2.18,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,3.32,1.347
2025-12-02 14:50:40,1.704,4.46,4.49,3.24,1.364,2.71,1.497,2.43,1.609,2.15,1.781,1.884,2.04,1.704,2.27,1.515,2.69,1.331,3.51,1.271,3.94,3.32,1.347
2025-12-02 14:52:40,1.719,4.43,4.43,3.28,1.358,2.74,1.49,2.46,1.598,2.17,1.763,1.909,2.02,1.719,2.25,1.526,2.66,1.338,3.46,1.277,3.89,3.32,1.344
2025-12-02 14:52:55,1.699,4.47,4.5,3.23,1.367,2.7,1.5,2.43,1.613,2.14,1.781,1.884,2.05,1.699,2.28,1.512,2.69,1.33,3.52,1.271,3.95,3.32,1.346
2025-12-02 14:53:10,1.689,4.51,4.56,3.21,1.371,2.68,1.507,2.41,1.621,2.12,1.8,1.869,2.06,1.689,2.3,1.502,2.73,1.322,3.57,1.265,4.01,3.32,1.347
2025-12-02 14:54:00,1.694,4.44,4.45,3.26,1.362,2.73,1.492,2.44,1.606,2.15,1.769,1.892,2.04,1.689,2.26,1.515,2.69,1.332,3.5,1.272,3.94,3.33,1.346
2025-12-02 14:54:10,1.689,4.46,4.47,3.24,1.364,2.71,1.497,2.43,1.613,2.13,1.775,1.877,2.05,1.689,2.27,1.51,2.7,1.328,3.53,1.269,3.96,3.33,1.346
2025-12-02 14:56:00,1.689,4.46,4.47,3.26,1.362,2.72,1.495,2.44,1.609,2.14,1.775,1.884,2.05,1.689,2.27,1.512,2.7,1.328,3.53,1.269,3.96,3.33,1.346
2025-12-02 14:58:45,1.689,4.46,4.47,3.28,1.358,2.74,1.49,2.45,1.598,2.15,1.775,1.884,2.05,1.694,2.27,1.512,2.7,1.328,3.53,1.269,3.95,3.33,1.346
2025-12-02 14:59:30,1.689,4.46,4.47,3.29,1.357,2.75,1.487,2.45,1.595,2.15,1.757,1.884,2.03,1.694,2.25,1.512,2.7,1.328,3.53,1.269,3.95,3.33,1.346
